20MICRONS.NS,20 Microns Limited 
21STCENMGM.NS,21st Century Management Services Limited
3IINFOLTD.NS,3i Infotech Limited
3MINDIA.NS,3M India Limited
5PAISA.NS,5Paisa Capital Limited
A2ZINFRA.NS,A2Z Infra Engineering Limited 
AAATECH.NS,AAA Technologies Limited 
AAREYDRUGS.NS,Aarey Drugs & Pharmaceuticals Limited
AARON.NS,Aaron Industries Limited
AARTIDRUGS.NS,Aarti Drugs Limited
AARTISURF.NS,Aarti Surfactants Limited
AARVEEDEN.NS,Aarvee Denims & Exports Limited
AARVI.NS,Aarvi Encon Limited
AAVAS.NS,Aavas Financiers Limited
ABBOTINDIA.NS,Abbott India Limited
ABCAPITAL.NS,Aditya Birla Capital Limited
ABFRL.NS,Aditya Birla Fashion and Retail Limited
ABMINTLLTD.NS,ABM International Limited
ACC.NS,ACC Limited
ACCELYA.NS,Accelya Solutions India Limited
ACEINTEG.NS,Ace Integrated Solutions Limited
ADANIGREEN.NS,Adani Green Energy Limited
ADANIPOWER.NS,Adani Power Limited
ADANITRANS.NS,Adani Transmission Limited
ADFFOODS.NS,ADF Foods Limited
ADL.NS,Archidply Decor Limited
ADORWELD.NS,Ador Welding Limited
ADROITINFO.NS,Adroit Infotech Limited
AETHER.NS,Aether Industries Limited
AGARIND.NS,Agarwal Industrial Corporation Limited
AGRITECH.NS,Agri-Tech (India) Limited
HARDWYN.NS,Hardwyn India Limited
HARIOMPIPE.NS,Hariom Pipe Industries Limited
HARRMALAYA.NS,Harrisons  Malayalam Limited
HARSHA.NS,Harsha Engineers International Limited
HBSL.NS,HB Stockholdings Limited
HCG.NS,Healthcare Global Enterprises Limited
HDFCLIFE.NS,HDFC Life Insurance Company Limited
HDIL.NS,Housing Development and Infrastructure Limited
HEADSUP.NS,Heads UP Ventures Limited
HECPROJECT.NS,HEC Infra Projects Limited
HEG.NS,HEG Limited
HEIDELBERG.NS,HeidelbergCement India Limited
HGINFRA.NS,H.G. Infra Engineering Limited
HIL.NS,HIL Limited
HILTON.NS,Hilton Metal Forging Limited
HINDCON.NS,Hindcon Chemicals Limited
HINDOILEXP.NS,Hindustan Oil Exploration Company Limited
HINDPETRO.NS,Hindustan Petroleum Corporation Limited
HMVL.NS,Hindustan Media Ventures Limited
HONAUT.NS,Honeywell Automation India Limited
HONDAPOWER.NS,Honda India Power Products Limited
HPAL.NS,HP Adhesives Limited
HPIL.NS,Hindprakash Industries Limited
HPL.NS,HPL Electric & Power Limited
HUBTOWN.NS,Hubtown Limited
HUDCO.NS,Housing & Urban Development Corporation Limited
ICDSLTD.NS,ICDS Limited
ICEMAKE.NS,Ice Make Refrigeration Limited
ICICIGI.NS,ICICI Lombard General Insurance Company Limited
ICICIPRULI.NS,ICICI Prudential Life Insurance Company Limited
ICRA.NS,ICRA Limited
IDBI.NS,IDBI Bank Limited
IDEA.NS,Vodafone Idea Limited
IDFC.NS,IDFC Limited
IDFCFIRSTB.NS,IDFC First Bank Limited
IFBAGRO.NS,IFB Agro Industries Limited
IFBIND.NS,IFB Industries Limited
IFCI.NS,IFCI Limited
IFGLEXPOR.NS,IFGL Refractories Limited
IGARASHI.NS,Igarashi Motors India Limited
IGPL.NS,IG Petrochemicals Limited
IITL.NS,Industrial Investment Trust Limited
IL&FSENGG.NS,IL&FS Engineering and Construction Company Limited
IL&FSTRANS.NS,IL&FS Transportation Networks Limited
IMAGICAA.NS,Imagicaaworld Entertainment Limited
IMFA.NS,Indian Metals & Ferro Alloys Limited
IMPAL.NS,India Motor Parts and Accessories Limited
IMPEXFERRO.NS,Impex Ferro Tech Limited
INCREDIBLE.NS,INCREDIBLE INDUSTRIES LIMITED
INDBANK.NS,Indbank Merchant Banking Services Limited
INDIACEM.NS,The India Cements Limited
INDIAGLYCO.NS,India Glycols Limited
INDIAMART.NS,Indiamart Intermesh Limited
INDIANB.NS,Indian Bank
INDIANCARD.NS,Indian Card Clothing Company Limited
INDIGO.NS,InterGlobe Aviation Limited
INDIGOPNTS.NS,Indigo Paints Limited
INDLMETER.NS,IMP Powers Limited
INDORAMA.NS,Indo Rama Synthetics (India) Limited
INDOSTAR.NS,IndoStar Capital Finance Limited
INDOTECH.NS,Indo Tech Transformers Limited
INDOTHAI.NS,Indo Thai Securities Limited
INDOWIND.NS,Indowind Energy Limited
INDSWFTLAB.NS,Ind-Swift Laboratories Limited
INDUSINDBK.NS,IndusInd Bank Limited
INDUSTOWER.NS,Indus Towers Limited
INFOBEAN.NS,InfoBeans Technologies Limited
INFOMEDIA.NS,Infomedia Press Limited
INGERRAND.NS,Ingersoll Rand (India) Limited
INOXGREEN.NS,Inox Green Energy Services Limited
INOXWIND.NS,Inox Wind Limited
INSECTICID.NS,Insecticides (India) Limited
INSPIRISYS.NS,Inspirisys Solutions Limited
IOB.NS,Indian Overseas Bank
IOC.NS,Indian Oil Corporation Limited
IOLCP.NS,IOL Chemicals and Pharmaceuticals Limited
IONEXCHANG.NS,ION Exchange (India) Limited
IRFC.NS,Indian Railway Finance Corporation Limited
IRIS.NS,Iris Business Services Limited
IRISDOREME.NS,Iris Clothings Limited
ISFT.NS,Intrasoft Technologies Limited
ITDC.NS,India Tourism Development Corporation Limited
ITI.NS,ITI Limited
IVP.NS,IVP Limited
IWEL.NS,Inox Wind Energy Limited
IZMO.NS,IZMO Limited
JAIBALAJI.NS,Jai Balaji Industries Limited
JAIPURKURT.NS,Nandani Creation Limited
JASH.NS,Jash Engineering Limited
JAYNECOIND.NS,Jayaswal Neco Industries Limited
JBFIND.NS,JBF Industries Limited
JCHAC.NS,Johnson Controls - Hitachi Air Conditioning India Limited
JETAIRWAYS.NS,Jet Airways (India) Limited
JHS.NS,JHS Svendgaard Laboratories Limited
JINDALPHOT.NS,Jindal Photo Limited
JINDALPOLY.NS,Jindal Poly Films Limited
JKCEMENT.NS,JK Cement Limited
JKPAPER.NS,JK Paper Limited
JOCIL.NS,Jocil Limited
JPINFRATEC.NS,Jaypee Infratech Limited
JPOLYINVST.NS,Jindal Poly Investment and Finance Company Limited
JPPOWER.NS,Jaiprakash Power Ventures Limited
JSWENERGY.NS,JSW Energy Limited
JSWHL.NS,JSW Holdings Limited
JSWISPL.NS,JSW Ispat Special Products Limited
JUBLINDS.NS,Jubilant Industries Limited
JUSTDIAL.NS,Just Dial Limited
JWL.NS,Jupiter Wagons Limited
KAKATCEM.NS,Kakatiya Cement Sugar & Industries Limited
KALYANIFRG.NS,Kalyani Forge Limited
KALYANKJIL.NS,Kalyan Jewellers India Limited
KAMATHOTEL.NS,Kamat Hotels (I) Limited
KAMDHENU.NS,Kamdhenu Limited
KANPRPLA.NS,Kanpur Plastipack Limited
KAPSTON.NS,Kapston Services Limited
KARMAENG.NS,Karma Energy Limited
KAUSHALYA.NS,Kaushalya Infrastructure Development Corporation Limited
KAVVERITEL.NS,Kavveri Telecom Products Limited
KAYA.NS,Kaya Limited
KAYNES.NS,Kaynes Technology India Limited
KDDL.NS,KDDL Limited
KECL.NS,Kirloskar Electric Company Limited
KENNAMET.NS,Kennametal India Limited
KERNEX.NS,Kernex Microsystems (India) Limited
KESORAMIND.NS,Kesoram Industries Limited
KEYFINSERV.NS,Keynote Financial Services Limited
KFINTECH.NS,Kfin Technologies Limited
KHADIM.NS,Khadim India Limited
KHAITANLTD.NS,Khaitan (India) Limited
KHANDSE.NS,Khandwala Securities Limited
KICL.NS,Kalyani Investment Company Limited
KILITCH.NS,Kilitch Drugs (India) Limited
KIMS.NS,Krishna Institute of Medical Sciences Limited
ORIENTALTL.NS,Oriental Trimex Limited
PNBHOUSING.NS,PNB Housing Finance Limited
PODDARHOUS.NS,Poddar Housing and Development Limited
POWERGRID.NS,Power Grid Corporation of India Limited
POWERMECH.NS,Power Mech Projects Limited
PPAP.NS,PPAP Automotive Limited
PPL.NS,Prakash Pipes Limited
PPLPHARMA.NS,Piramal Pharma Limited
PRAENG.NS,Prajay Engineers Syndicate Limited
PRAKASH.NS,Prakash Industries Limited
PRECAM.NS,Precision Camshafts Limited
PRECOT.NS,Precot Limited
PREMEXPLN.NS,Premier Explosives Limited
PREMIER.NS,Premier Limited
PRESTIGE.NS,Prestige Estates Projects Limited
PRINCEPIPE.NS,Prince Pipes And Fittings Limited
PRITI.NS,Priti International Limited
PRIVISCL.NS,Privi Speciality Chemicals Limited
SPLIL.NS,SPL Industries Limited
SPORTKING.NS,Sportking India Limited
SREEL.NS,Sreeleathers Limited
SRF.NS,SRF Limited
SRHHYPOLTD.NS,Sree Rayalaseema Hi-Strength Hypo Limited
SRPL.NS,Shree Ram Proteins Limited
STAR.NS,Strides Pharma Science Limited
STARHEALTH.NS,Star Health and Allied Insurance Company Limited
STARPAPER.NS,Star Paper Mills Limited
STARTECK.NS,Starteck Finance Limited
STCINDIA.NS,The State Trading Corporation of India Limited
STEELCITY.NS,Steel City Securities Limited
STEL.NS,Stel Holdings Limited
STOVEKRAFT.NS,Stove Kraft Limited
STYRENIX.NS,Styrenix Performance Materials Limited
SUKHJITS.NS,Sukhjit Starch & Chemicals Limited
SUMEETINDS.NS,Sumeet Industries Limited
SUMICHEM.NS,Sumitomo Chemical India Limited
SUMIT.NS,Sumit Woods Limited
SUMMITSEC.NS,Summit Securities Limited
SUNDARMFIN.NS,Sundaram Finance Limited
SUNDRMBRAK.NS,Sundaram Brake Linings Limited
SUNFLAG.NS,Sunflag Iron And Steel Company Limited
SUPERHOUSE.NS,Superhouse Limited
SURYALAXMI.NS,Suryalakshmi Cotton Mills Limited
SURYAROSNI.NS,Surya Roshni Limited
SURYODAY.NS,Suryoday Small Finance Bank Limited
SUULD.NS,Suumaya Industries Limited
SWARAJENG.NS,Swaraj Engines Limited
SWELECTES.NS,Swelect Energy Systems Limited
SYNGENE.NS,Syngene International Limited
SYRMA.NS,Syrma SGS Technology Limited
TAINWALCHM.NS,Tainwala Chemical and Plastic (I) Limited
TALBROAUTO.NS,Talbros Automotive Components Limited
TANTIACONS.NS,Tantia Constructions Limited
TARAPUR.NS,Tarapur Transformers Limited
TARMAT.NS,Tarmat Limited
TASTYBITE.NS,Tasty Bite Eatables Limited
TATACHEM.NS,Tata Chemicals Limited
TATACOMM.NS,Tata Communications Limited
TATAELXSI.NS,Tata Elxsi Limited
TATAINVEST.NS,Tata Investment Corporation Limited
TATAMETALI.NS,Tata Metaliks Limited
TATASTLLP.NS,Tata Steel Long Products Limited
TATVA.NS,Tatva Chintan Pharma Chem Limited
TBZ.NS,Tribhovandas Bhimji Zaveri Limited
TCPLPACK.NS,TCPL Packaging Limited
TEAMLEASE.NS,Teamlease Services Limited
TECHIN.NS,Techindia Nirman Limited
TEGA.NS,Tega Industries Limited
TEJASNET.NS,Tejas Networks Limited
TEMBO.NS,Tembo Global Industries Limited
TERASOFT.NS,Tera Software Limited
TEXMOPIPES.NS,Texmo Pipes and Products Limited
TFCILTD.NS,Tourism Finance Corporation of India Limited
TFL.NS,Transwarranty Finance Limited
TGBHOTELS.NS,TGB Banquets And Hotels Limited
THANGAMAYL.NS,Thangamayil Jewellery Limited
THEINVEST.NS,The Investment Trust Of India Limited
TIMESGTY.NS,Times Guaranty Limited
VENKEYS.NS,Venky's (India) Limited
VENUSPIPES.NS,Venus Pipes & Tubes Limited
VENUSREM.NS,Venus Remedies Limited
VERANDA.NS,Veranda Learning Solutions Limited
VERTOZ.NS,Vertoz Advertising Limited
VESUVIUS.NS,Vesuvius India Limited
VETO.NS,Veto Switchgears And Cables Limited
VHL.NS,Vardhman Holdings Limited
VINDHYATEL.NS,Vindhya Telelinks Limited
VINEETLAB.NS,Vineet Laboratories Limited
VISAKAIND.NS,Visaka Industries Limited
VISASTEEL.NS,Visa Steel Limited
WEALTH.NS,Wealth First Portfolio Managers Limited
WEBELSOLAR.NS,Websol Energy System Limited
WEIZMANIND.NS,Weizmann Limited
WEL.NS,Wonder Electricals Limited
WELENT.NS,Welspun Enterprises Limited
WELINV.NS,Welspun Investments and Commercials Limited
WENDT.NS,Wendt (India) Limited
WEWIN.NS,WE WIN LIMITED
WHEELS.NS,Wheels India Limited
WHIRLPOOL.NS,Whirlpool of India Limited
WILLAMAGOR.NS,Williamson Magor & Company Limited
WIPL.NS,The Western India Plywoods Limited
WONDERLA.NS,Wonderla Holidays Limited
WORTH.NS,Worth Peripherals Limited
XCHANGING.NS,Xchanging Solutions Limited
XELPMOC.NS,Xelpmoc Design And Tech Limited
XPROINDIA.NS,Xpro India Limited
YUKEN.NS,Yuken India Limited
ZENITHEXPO.NS,Zenith Exports Limited
ZENITHSTL.NS,Zenith Steel Pipes & Industries Limited
ZIMLAB.NS,Zim Laboratories Limited
ZODIACLOTH.NS,Zodiac Clothing Company Limited
ZYDUSWELL.NS,Zydus Wellness Limited